-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/julian/model/P9-RobuROC4/build/RobuROC_sim
-- Install configuration: ""
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/robot
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/robot/RobuROC_rviz_blocks.urdf.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/robot/RobuROC_rviz_stl.urdf.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/robot/RobuROC_gazebo.urdf.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/robot/include_RobuROC.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/robot/RobuROC_gazebo_sim.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/camera
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/camera/_d435.urdf.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/description/camera/rgbd.gazebo.xacro
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/launch
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/launch/RobuROC_rviz_stl.launch.py
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/launch/RobuROC_gazebo_stl.launch.py
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/launch/RobuROC_rviz.launch.py
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/launch/RobuROC_gazebo.launch.py
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/worlds
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/worlds/empty_world
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/meshes
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/meshes/chassis_SI.STL
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/meshes/wheel_SI.STL
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/ament_index/resource_index/package_run_dependencies/RobuROC_sim
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/ament_index/resource_index/parent_prefix_path/RobuROC_sim
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/environment/ament_prefix_path.sh
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/environment/ament_prefix_path.dsv
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/environment/path.sh
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/environment/path.dsv
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/local_setup.bash
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/local_setup.sh
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/local_setup.zsh
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/local_setup.dsv
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/package.dsv
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/ament_index/resource_index/packages/RobuROC_sim
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/cmake/RobuROC_simConfig.cmake
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/cmake/RobuROC_simConfig-version.cmake
-- Installing: /home/julian/model/P9-RobuROC4/install/RobuROC_sim/share/RobuROC_sim/package.xml
